ds4: DSpark support model detected: ./gguf/DeepSeek-V4-Flash-DSpark-support-0731.gguf (stages=3 block=5 markov_rank=256 tensors=81 missing=0 invalid=0 metadata_errors=0); use --dspark to enable experimental runtime decode
ds4: Metal device Apple M4 Max, 128.00 GiB RAM
ds4: Metal 4 tensor API disabled for pre-M5/pre-A19 devices
ds4: drift-patch flags hc_stable=on norm_unify=on kv_raw_f32=off rope_exp2_log2=off math_safe=off tensor_matmul=off
ds4: Metal model views created in 3.304 ms, residency requested in 613.690 ms, warmup 4.423 ms (mapped 93065.67 MiB from offset 5.09 MiB)
ds4: Metal mapped mmaped model as 2 overlapping shared buffers
ds4: Metal model views created in 0.168 ms, residency requested in 811.225 ms, warmup 1.130 ms (mapped 5711.67 MiB from offset 0.01 MiB)
ds4: Metal mapped mmaped model as 3 overlapping shared buffers
ds4: metal backend initialized for graph diagnostics
ds4: memory: KV 0.61 GiB (raw 0.36 + compressed 0.25) + buffers 0.25 GiB + resident model 90.88 GiB = 91.74 GiB planned
ds4: memory detail: ctx=32768 prefill_cap=4096 raw_kv_rows=4352 compressed_kv_rows=8194 backend=metal
ds4: memory: KV 0.61 GiB (raw 0.36 + compressed 0.25) + buffers 0.25 GiB = 0.86 GiB context
ds4: memory detail: ctx=32768 prefill_cap=4096 raw_kv_rows=4352 compressed_kv_rows=8194 backend=metal
ds4: DSpark target-hidden capture enabled: layers=40,41,42
QA_PRIMITIVE_AB input_bits_equal=PASS weights_same=PASS elements=1024 result=MISMATCH mismatch_count=823 first_index=0 generic_bits=0x3b21c760 sequential_bits=0x3b21c7a0 max_abs=5.2154064178466797e-08 max_rel=0.0013335873499714232 max_ulp=14336 mismatch_fraction=0.8037109375 mean_abs=8.3691702457144856e-09 rms_abs=1.1096596329135279e-08 p50_abs=7.4505805969238281e-09 p95_abs=2.2351741790771484e-08 p99_abs=2.9802322387695312e-08 relative_l2=1.6302470259513109e-07 cosine_similarity=0.99999999999998823 positive_delta_count=415 negative_delta_count=408
QA_PRIMITIVE_NUMERICAL_NON_EQUIVALENCE PROVEN_BY_TEST
KV_PRIMITIVE_AB input_bits_equal=PASS weights_same=PASS elements=512 result=MISMATCH mismatch_count=431 first_index=0 generic_bits=0x3bc606c4 sequential_bits=0x3bc606bc max_abs=4.4703483581542969e-08 max_rel=0.00066137566137566134 max_ulp=8192 mismatch_fraction=0.841796875 mean_abs=9.7720658231992275e-09 rms_abs=1.2926741589862414e-08 p50_abs=7.4505805969238281e-09 p95_abs=2.9802322387695312e-08 p99_abs=3.3527612686157227e-08 relative_l2=1.5454367931804077e-07 cosine_similarity=0.99999999999998945 positive_delta_count=220 negative_delta_count=211
KV_PRIMITIVE_NUMERICAL_NON_EQUIVALENCE PROVEN_BY_TEST
QB_PRIMITIVE_AB input_bits_equal=PASS weights_same=PASS elements=32768 result=MISMATCH mismatch_count=26366 first_index=0 generic_bits=0x37da1c00 sequential_bits=0x37da2400 max_abs=5.9604644775390625e-08 max_rel=0.0038167938931297708 max_ulp=49152 mismatch_fraction=0.80462646484375 mean_abs=3.3378881880707922e-09 rms_abs=4.5860175954163998e-09 p50_abs=2.7939677238464355e-09 p95_abs=9.3132257461547852e-09 p99_abs=1.4901161193847656e-08 relative_l2=1.3003010150662359e-07 cosine_similarity=0.99999999999996736 positive_delta_count=13198 negative_delta_count=13168
QB_PRIMITIVE_NUMERICAL_NON_EQUIVALENCE PROVEN_BY_TEST
QB_PRODUCER_LOCALIZATION semantic=q_b_projection_before_shared_head_rms_rope generic=metal_graph_matmul_q8_0_named_tensor_attn_q_b sequential=metal_graph_matmul_dense_quant_abs shared_post_projection=ds4_gpu_head_rms_norm_rope_tail_tensor metal_f16_fused_helper=UNAVAILABLE evidence=PROVEN_BY_SOURCE_AND_TEST
HC_ATTN_PRE_SPLIT_SOURCE_AUDIT actual_input=cur_hc cp4_heads_role=downstream_prefix_control generic_projection=rms_norm_plain_rows+matmul_f16_rows sequential_projection=rms_norm_plain_single+matmul_f16_single_mv split_kernel=kernel_dsv4_hc_split_weighted_sum_norm4_shared projection_weight_type=F16 candidate_family=UNCLASSIFIED evidence=PROVEN_BY_SOURCE
HC_ATTN_PRE_SPLIT_OBJECT output=post result=MISMATCH elements=4 mismatch_count=2 first_index=1 generic_bits=0x2fe412f8 sequential_bits=0x2fe412d0
HC_ATTN_PRE_SPLIT_OBJECT output=comb result=MISMATCH elements=16 mismatch_count=11 first_index=1 generic_bits=0x3abd8f42 sequential_bits=0x3abd8f4b
HC_ATTN_PRE_SPLIT_STAGE_AB hc_mix=MISMATCH pre=EXACT post=MISMATCH comb=MISMATCH generic_runtime_replay=EXACT
HC_ATTN_PRE_SPLIT_AB input_bits_equal=PASS weights_same=PASS metadata_same=PASS post=MISMATCH comb=MISMATCH
HC_ATTN_PRE_SPLIT_NUMERICAL_NON_EQUIVALENCE PROVEN_BY_TEST family=UNCLASSIFIED
CP4_TAIL_SOURCE_AUDIT generic_path=metal_graph_attention_output_dense_quant_batch+ds4_gpu_hc_expand_split_tensor sequential_path=ds4_gpu_attention_output_low_q8_tensor+ds4_gpu_matmul_q8_0_hc_expand_tensor controlled_output_b_pair=ds4_gpu_matmul_q8_0_tensor_rows+ds4_gpu_hc_expand_split_tensor_vs_ds4_gpu_matmul_q8_0_hc_expand_tensor_rows generic_primitives=Q8_output_A_small_batch+Q8_output_B_small_batch+standalone_F32_HC_epilogue sequential_primitives=Q8_output_A_single_F32+Q8_output_B_single+fused_HC_expand_residual_add candidate_family=UNCLASSIFIED component_attribution=UNKNOWN evidence=PROVEN_BY_SOURCE
CP4_TAIL_ISOLATED_AB input_bits_equal=PASS weights_same=PASS metadata_same=PASS elements=81920 result=MISMATCH mismatch_count=16858 first_index=0 generic_bits=0xbb9ce2b5 sequential_bits=0xbb9ce2ad max_abs=1.4901161193847656e-07 max_rel=0.0019752289732982852 max_ulp=22528 mismatch_fraction=0.20578613281249999 mean_abs=2.5867945091517796e-09 rms_abs=8.4377749200287527e-09 p50_abs=0 p95_abs=1.4901161193847656e-08 p99_abs=4.4703483581542969e-08 relative_l2=1.3584999213432888e-07 cosine_similarity=0.99999999999998401 positive_delta_count=8504 negative_delta_count=8354 evidence=PROVEN_BY_TEST
FIRST_DIVERGENCE_OBJECT row=1 layer=42 checkpoint=CP4 subobject=after_attn_hc result=MISMATCH elements=16384 mismatch_count=16384 first_index=0 actual_bits=0x3fbd50a2 expected_bits=0x3fba9d7a max_abs=0.353729248046875 max_rel=1.9852879054344401 max_ulp=2039827308 mismatch_fraction=1 mean_abs=0.019684476388388994 rms_abs=0.029382280959772283 p50_abs=0.012857913970947266 p95_abs=0.065860748291015625 p99_abs=0.10502243041992188 relative_l2=0.0049550481575927167 cosine_similarity=0.99998794386400713 positive_delta_count=8032 negative_delta_count=8352
FIRST_DIVERGENCE_OBJECT row=1 layer=42 checkpoint=CP4-FFN-MIX subobject=hc_ffn_mix result=MISMATCH elements=24 mismatch_count=24 first_index=0 actual_bits=0x41e705de expected_bits=0x41e744c3 max_abs=0.075519561767578125 max_rel=0.036132673569527395 max_ulp=335256 mismatch_fraction=1 mean_abs=0.022717058658599854 rms_abs=0.029808873661874992 p50_abs=0.01531219482421875 p95_abs=0.066162109375 p99_abs=0.075519561767578125 relative_l2=0.0011800654779826147 cosine_similarity=0.9999994131393779 positive_delta_count=5 negative_delta_count=19
FIRST_DIVERGENCE_OBJECT row=1 layer=42 checkpoint=CP4-FFN-CUR subobject=ffn_cur result=MISMATCH elements=4096 mismatch_count=4096 first_index=0 actual_bits=0x3f62078c expected_bits=0x3f5b6d63 max_abs=0.17836380004882812 max_rel=1.7430242389741808 max_ulp=2021991365 mismatch_fraction=1 mean_abs=0.018611855189050175 rms_abs=0.02347310315978374 p50_abs=0.016010761260986328 p95_abs=0.045912742614746094 p99_abs=0.06095421314239502 relative_l2=0.0047037725231219938 cosine_similarity=0.99998932655654094 positive_delta_count=2012 negative_delta_count=2084
FIRST_DIVERGENCE_OBJECT row=1 layer=42 checkpoint=CP4-FFN-NORM subobject=ffn_norm result=MISMATCH elements=4096 mismatch_count=4096 first_index=0 actual_bits=0x3dda2c1d expected_bits=0x3dd39c48 max_abs=0.0097285807132720947 max_rel=1.7436884678929101 max_ulp=1969482484 mismatch_fraction=1 mean_abs=0.0020354660096284505 rms_abs=0.0025499977364864435 p50_abs=0.0017387270927429199 p95_abs=0.005092620849609375 p99_abs=0.0066979303956031799 relative_l2=0.0045825640949293108 cosine_similarity=0.99998950061280611 positive_delta_count=2006 negative_delta_count=2090
FIRST_DIVERGENCE_OBJECT row=1 layer=42 checkpoint=CP4-ROUTER-LOGITS subobject=router_logits result=MISMATCH elements=256 mismatch_count=256 first_index=0 actual_bits=0xc08065fb expected_bits=0xc080796c max_abs=0.021830081939697266 max_rel=0.092357409449703359 max_ulp=1157692 mismatch_fraction=1 mean_abs=0.0054131493670865893 rms_abs=0.0065977673541326521 p50_abs=0.0047719478607177734 p95_abs=0.01274871826171875 p99_abs=0.016974925994873047 relative_l2=0.0011107385576191364 cosine_similarity=0.99999952501244505 positive_delta_count=200 negative_delta_count=56
FIRST_DIVERGENCE_OBJECT row=1 layer=42 checkpoint=CP4-ROUTER-PROBS subobject=router_probs result=MISMATCH elements=256 mismatch_count=254 first_index=0 actual_bits=0x3e091b4f expected_bits=0x3e08f204 max_abs=0.0026205182075500488 max_rel=0.010890373274579661 max_ulp=126423 mismatch_fraction=0.9921875 mean_abs=0.00019420828903093934 rms_abs=0.00032798402217401682 p50_abs=0.00013249926269054413 p95_abs=0.00049214065074920654 p99_abs=0.001053929328918457 relative_l2=0.0020659817985030689 cosine_similarity=0.99999900807019759 positive_delta_count=200 negative_delta_count=54
FIRST_DIVERGENCE_OBJECT row=1 layer=42 checkpoint=CP4-ROUTER-SELECTED subobject=router_selected result=EXACT elements=6
FIRST_DIVERGENCE_OBJECT row=1 layer=42 checkpoint=CP4-ROUTER-WEIGHTS subobject=router_weights result=MISMATCH elements=6 mismatch_count=6 first_index=0 actual_bits=0x3f03428f expected_bits=0x3f0365b7 max_abs=0.00053644180297851562 max_rel=0.0013403467933614285 max_ulp=12465 mismatch_fraction=1 mean_abs=0.0002178351084391276 rms_abs=0.00029216052164420274 p50_abs=7.7992677688598633e-05 p95_abs=0.00053644180297851562 p99_abs=0.00053644180297851562 relative_l2=0.0010219406963949394 cosine_similarity=0.99999949860720483 positive_delta_count=2 negative_delta_count=4
FIRST_DIVERGENCE_OBJECT row=1 layer=42 checkpoint=CP4-SHARED-GATE subobject=shared_gate result=MISMATCH elements=2048 mismatch_count=2048 first_index=0 actual_bits=0xbfec8c4b expected_bits=0xbfec864e max_abs=0.020727157592773438 max_rel=1.3651263941262146 max_ulp=1959969281 mismatch_fraction=1 mean_abs=0.0031889097426756052 rms_abs=0.0042346028678669984 p50_abs=0.0024619102478027344 p95_abs=0.0087813138961791992 p99_abs=0.01259148120880127 relative_l2=0.0025380772513079841 cosine_similarity=0.99999680502057775 positive_delta_count=800 negative_delta_count=1248
FIRST_DIVERGENCE_OBJECT row=1 layer=42 checkpoint=CP4-SHARED-UP subobject=shared_up result=MISMATCH elements=2048 mismatch_count=2048 first_index=0 actual_bits=0x400593ef expected_bits=0x4006625a max_abs=0.03233635425567627 max_rel=1.3570289968579827 max_ulp=1978356865 mismatch_fraction=1 mean_abs=0.003284676782641327 rms_abs=0.0046781663024066519 p50_abs=0.0023708939552307129 p95_abs=0.0094609260559082031 p99_abs=0.016695022583007812 relative_l2=0.0018444593851688804 cosine_similarity=0.99999830913048438 positive_delta_count=1017 negative_delta_count=1031
FIRST_DIVERGENCE_OBJECT row=1 layer=42 checkpoint=CP4-SHARED-MID subobject=shared_mid result=MISMATCH elements=2048 mismatch_count=2048 first_index=0 actual_bits=0xbf066482 expected_bits=0xbf073639 max_abs=0.11730098724365234 max_rel=1.3632675830251393 max_ulp=1964579442 mismatch_fraction=1 mean_abs=0.0032919798930173272 rms_abs=0.0081363973796248126 p50_abs=0.0010631382465362549 p95_abs=0.01327669620513916 p99_abs=0.037649154663085938 relative_l2=0.0032991513451483129 cosine_similarity=0.99999532955044135 positive_delta_count=1043 negative_delta_count=1005
FIRST_DIVERGENCE_OBJECT row=1 layer=42 checkpoint=CP4-ROUTED-OUT subobject=routed_out result=MISMATCH elements=4096 mismatch_count=4096 first_index=0 actual_bits=0xbe21860e expected_bits=0xbe262580 max_abs=0.029936313629150391 max_rel=1.8848695605830468 max_ulp=2001810305 mismatch_fraction=1 mean_abs=0.0055900611205288442 rms_abs=0.0070839617798158366 p50_abs=0.0046887397766113281 p95_abs=0.01409912109375 p99_abs=0.018645524978637695 relative_l2=0.0056751083866359072 cosine_similarity=0.99999023219776539 positive_delta_count=2016 negative_delta_count=2080
FIRST_DIVERGENCE_OBJECT row=1 layer=42 checkpoint=CP5 subobject=layer_output result=MISMATCH elements=16384 mismatch_count=16384 first_index=0 actual_bits=0x3f0a6af5 expected_bits=0x3f03b8f3 max_abs=0.34693145751953125 max_rel=1.9264142567954963 max_ulp=2061222495 mismatch_fraction=1 mean_abs=0.020359330260253827 rms_abs=0.029626907371083078 p50_abs=0.013805150985717773 p95_abs=0.064794778823852539 p99_abs=0.10315275192260742 relative_l2=0.004934680573375619 cosine_similarity=0.99998815990002166 positive_delta_count=8082 negative_delta_count=8302
FIRST_DIVERGENCE_OBJECT row=2 layer=0 checkpoint=CP1 subobject=attn_norm result=EXACT elements=4096
FIRST_DIVERGENCE_OBJECT row=2 layer=0 checkpoint=CP2-Q subobject=qr result=EXACT elements=1024
FIRST_DIVERGENCE_OBJECT row=2 layer=0 checkpoint=CP2-KV-P subobject=kv_raw result=EXACT elements=512
FIRST_DIVERGENCE_OBJECT row=2 layer=0 checkpoint=CP2-Q-NORM subobject=qr_norm result=EXACT elements=1024
FIRST_DIVERGENCE_OBJECT row=2 layer=0 checkpoint=CP2-Q-CUR subobject=q_cur result=EXACT elements=32768
FIRST_DIVERGENCE_OBJECT row=2 layer=0 checkpoint=CP2-KV-R subobject=raw_cache result=EXACT elements=512
FIRST_DIVERGENCE_OBJECT row=2 layer=0 checkpoint=CP4-HEADS-RAW subobject=attn_heads_raw result=EXACT elements=32768
FIRST_DIVERGENCE_OBJECT row=2 layer=0 checkpoint=CP4-HEADS subobject=attn_heads result=EXACT elements=32768
FIRST_DIVERGENCE_OBJECT row=2 layer=0 checkpoint=CP4 subobject=after_attn_hc result=EXACT elements=16384
FIRST_DIVERGENCE_OBJECT row=2 layer=0 checkpoint=CP4-FFN-MIX subobject=hc_ffn_mix result=EXACT elements=24
FIRST_DIVERGENCE_OBJECT row=2 layer=0 checkpoint=CP4-FFN-CUR subobject=ffn_cur result=EXACT elements=4096
FIRST_DIVERGENCE_OBJECT row=2 layer=0 checkpoint=CP4-FFN-NORM subobject=ffn_norm result=EXACT elements=4096
FIRST_DIVERGENCE_OBJECT row=2 layer=0 checkpoint=CP4-ROUTER-LOGITS subobject=router_logits result=EXACT elements=256
FIRST_DIVERGENCE_OBJECT row=2 layer=0 checkpoint=CP4-ROUTER-PROBS subobject=router_probs result=EXACT elements=256
FIRST_DIVERGENCE_OBJECT row=2 layer=0 checkpoint=CP4-ROUTER-SELECTED subobject=router_selected result=EXACT elements=6
FIRST_DIVERGENCE_OBJECT row=2 layer=0 checkpoint=CP4-ROUTER-WEIGHTS subobject=router_weights result=EXACT elements=6
FIRST_DIVERGENCE_OBJECT row=2 layer=0 checkpoint=CP4-SHARED-GATE subobject=shared_gate result=EXACT elements=2048
FIRST_DIVERGENCE_OBJECT row=2 layer=0 checkpoint=CP4-SHARED-UP subobject=shared_up result=EXACT elements=2048
FIRST_DIVERGENCE_OBJECT row=2 layer=0 checkpoint=CP4-SHARED-MID subobject=shared_mid result=EXACT elements=2048
FIRST_DIVERGENCE_OBJECT row=2 layer=0 checkpoint=CP4-ROUTED-OUT subobject=routed_out result=EXACT elements=4096
FIRST_DIVERGENCE_OBJECT row=2 layer=0 checkpoint=CP5 subobject=layer_output result=EXACT elements=16384
FIRST_DIVERGENCE_OBJECT row=2 layer=1 checkpoint=CP1 subobject=attn_norm result=EXACT elements=4096
FIRST_DIVERGENCE_OBJECT row=2 layer=1 checkpoint=CP2-Q subobject=qr result=EXACT elements=1024
FIRST_DIVERGENCE_OBJECT row=2 layer=1 checkpoint=CP2-KV-P subobject=kv_raw result=EXACT elements=512
FIRST_DIVERGENCE_OBJECT row=2 layer=1 checkpoint=CP2-Q-NORM subobject=qr_norm result=EXACT elements=1024
FIRST_DIVERGENCE_OBJECT row=2 layer=1 checkpoint=CP2-Q-CUR subobject=q_cur result=EXACT elements=32768
FIRST_DIVERGENCE_OBJECT row=2 layer=1 checkpoint=CP2-KV-R subobject=raw_cache result=EXACT elements=512
FIRST_DIVERGENCE_OBJECT row=2 layer=1 checkpoint=CP4-HEADS-RAW subobject=attn_heads_raw result=EXACT elements=32768
FIRST_DIVERGENCE_OBJECT row=2 layer=1 checkpoint=CP4-HEADS subobject=attn_heads result=EXACT elements=32768
FIRST_DIVERGENCE_OBJECT row=2 layer=1 checkpoint=CP4 subobject=after_attn_hc result=EXACT elements=16384
FIRST_DIVERGENCE_OBJECT row=2 layer=1 checkpoint=CP4-FFN-MIX subobject=hc_ffn_mix result=EXACT elements=24
FIRST_DIVERGENCE_OBJECT row=2 layer=1 checkpoint=CP4-FFN-CUR subobject=ffn_cur result=EXACT elements=4096
FIRST_DIVERGENCE_OBJECT row=2 layer=1 checkpoint=CP4-FFN-NORM subobject=ffn_norm result=EXACT elements=4096
FIRST_DIVERGENCE_OBJECT row=2 layer=1 checkpoint=CP4-ROUTER-LOGITS subobject=router_logits result=EXACT elements=256
FIRST_DIVERGENCE_OBJECT row=2 layer=1 checkpoint=CP4-ROUTER-PROBS subobject=router_probs result=EXACT elements=256
FIRST_DIVERGENCE_OBJECT row=2 layer=1 checkpoint=CP4-ROUTER-SELECTED subobject=router_selected result=EXACT elements=6
FIRST_DIVERGENCE_OBJECT row=2 layer=1 checkpoint=CP4-ROUTER-WEIGHTS subobject=router_weights result=EXACT elements=6
FIRST_DIVERGENCE_OBJECT row=2 layer=1 checkpoint=CP4-SHARED-GATE subobject=shared_gate result=EXACT elements=2048
FIRST_DIVERGENCE_OBJECT row=2 layer=1 checkpoint=CP4-SHARED-UP subobject=shared_up result=EXACT elements=2048
FIRST_DIVERGENCE_OBJECT row=2 layer=1 checkpoint=CP4-SHARED-MID subobject=shared_mid result=EXACT elements=2048
FIRST_DIVERGENCE_OBJECT row=2 layer=1 checkpoint=CP4-ROUTED-OUT subobject=routed_out result=EXACT elements=4096
FIRST_DIVERGENCE_OBJECT row=2 layer=1 checkpoint=CP5 subobject=layer_output result=EXACT elements=16384
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP1 subobject=attn_norm result=EXACT elements=4096
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP2-Q subobject=qr result=EXACT elements=1024
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP2-KV-P subobject=kv_raw result=EXACT elements=512
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP2-Q-NORM subobject=qr_norm result=EXACT elements=1024
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP2-Q-CUR subobject=q_cur result=EXACT elements=32768
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP2-KV-R subobject=raw_cache result=EXACT elements=512
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP3-P subobject=attn_state_kv_before result=EXACT elements=8192
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP3-P subobject=attn_state_score_before result=EXACT elements=8192
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP3-P subobject=attn_comp_kv_raw result=EXACT elements=1024
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP3-P subobject=attn_comp_score_raw result=EXACT elements=1024
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP3-P subobject=index_state_kv_before result=EXACT elements=2048
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP3-P subobject=index_state_score_before result=EXACT elements=2048
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP3-P subobject=index_comp_kv_raw result=EXACT elements=256
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP3-P subobject=index_comp_score_raw result=EXACT elements=256
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP3-F subobject=attn_state_kv result=EXACT elements=8192
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP3-F subobject=attn_state_score result=EXACT elements=8192
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP3-F subobject=layer_n_comp result=EXACT elements=1
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP3-F subobject=index_state_kv result=EXACT elements=2048
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP3-F subobject=index_state_score result=EXACT elements=2048
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP3-F subobject=layer_n_index_comp result=EXACT elements=1
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP4-HEADS-RAW subobject=attn_heads_raw result=EXACT elements=32768
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP4-HEADS subobject=attn_heads result=EXACT elements=32768
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP4 subobject=after_attn_hc result=EXACT elements=16384
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP4-FFN-MIX subobject=hc_ffn_mix result=EXACT elements=24
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP4-FFN-CUR subobject=ffn_cur result=EXACT elements=4096
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP4-FFN-NORM subobject=ffn_norm result=EXACT elements=4096
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP4-ROUTER-LOGITS subobject=router_logits result=EXACT elements=256
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP4-ROUTER-PROBS subobject=router_probs result=EXACT elements=256
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP4-ROUTER-SELECTED subobject=router_selected result=EXACT elements=6
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP4-ROUTER-WEIGHTS subobject=router_weights result=EXACT elements=6
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP4-SHARED-GATE subobject=shared_gate result=EXACT elements=2048
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP4-SHARED-UP subobject=shared_up result=EXACT elements=2048
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP4-SHARED-MID subobject=shared_mid result=EXACT elements=2048
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP4-ROUTED-OUT subobject=routed_out result=EXACT elements=4096
FIRST_DIVERGENCE_OBJECT row=2 layer=2 checkpoint=CP5 subobject=layer_output result=EXACT elements=16384
FIRST_DIVERGENCE_OBJECT row=2 layer=3 checkpoint=CP1 subobject=attn_norm result=EXACT elements=4096
FIRST_DIVERGENCE_OBJECT row=2 layer=3 checkpoint=CP2-Q subobject=qr result=EXACT elements=1024
FIRST_DIVERGENCE_OBJECT row=2 layer=3 checkpoint=CP2-KV-P subobject=kv_raw result=EXACT elements=512
FIRST_DIVERGENCE_OBJECT row=2 layer=3 checkpoint=CP2-Q-NORM subobject=qr_norm result=EXACT elements=1024
FIRST_DIVERGENCE_OBJECT row=2 layer=3 checkpoint=CP2-Q-CUR subobject=q_cur result=EXACT elements=32768
FIRST_DIVERGENCE_OBJECT row=2 layer=3 checkpoint=CP2-KV-R subobject=raw_cache result=EXACT elements=512
FIRST_DIVERGENCE_OBJECT row=2 layer=3 checkpoint=CP3-P subobject=attn_state_kv_before result=EXACT elements=65536
FIRST_DIVERGENCE_OBJECT row=2 layer=3 checkpoint=CP3-P subobject=attn_state_score_before result=EXACT elements=65536
FIRST_DIVERGENCE_OBJECT row=2 layer=3 checkpoint=CP3-P subobject=attn_comp_kv_raw result=EXACT elements=512
FIRST_DIVERGENCE_OBJECT row=2 layer=3 checkpoint=CP3-P subobject=attn_comp_score_raw result=EXACT elements=512
FIRST_DIVERGENCE_OBJECT row=2 layer=3 checkpoint=CP3-F subobject=attn_state_kv result=EXACT elements=65536
FIRST_DIVERGENCE_OBJECT row=2 layer=3 checkpoint=CP3-F subobject=attn_state_score result=EXACT elements=65536
FIRST_DIVERGENCE_OBJECT row=2 layer=3 checkpoint=CP3-F subobject=layer_n_comp result=EXACT elements=1
FIRST_DIVERGENCE_OBJECT row=2 layer=3 checkpoint=CP4-HEADS-RAW subobject=attn_heads_raw result=EXACT elements=32768
FIRST_DIVERGENCE_OBJECT row=2 layer=3 checkpoint=CP4-HEADS subobject=attn_heads result=EXACT elements=32768
FIRST_DIVERGENCE_OBJECT row=2 layer=3 checkpoint=CP4 subobject=after_attn_hc result=EXACT elements=16384
FIRST_DIVERGENCE_OBJECT row=2 layer=3 checkpoint=CP4-FFN-MIX subobject=hc_ffn_mix result=EXACT elements=24
FIRST_DIVERGENCE_OBJECT row=2 layer=3 checkpoint=CP4-FFN-CUR subobject=ffn_cur result=EXACT elements=4096
FIRST_DIVERGENCE_OBJECT row=2 layer=3 checkpoint=CP4-FFN-NORM subobject=ffn_norm result=EXACT elements=4096
FIRST_DIVERGENCE_OBJECT row=2 layer=3 checkpoint=CP4-ROUTER-LOGITS subobject=router_logits result=EXACT elements=256
FIRST_DIVERGENCE_OBJECT row=2 layer=3 checkpoint=CP4-ROUTER-PROBS subobject=router_probs result=EXACT elements=256
FIRST_DIVERGENCE_OBJECT row=2 layer=3 checkpoint=CP4-ROUTER-SELECTED subobject=router_selected result=EXACT elements=6
FIRST_DIVERGENCE_OBJECT row=2 layer=3 checkpoint=CP4-ROUTER-WEIGHTS subobject=router_weights result=EXACT elements=6
FIRST_DIVERGENCE_OBJECT row=2 layer=3 checkpoint=CP4-SHARED-GATE subobject=shared_gate result=EXACT elements=2048
FIRST_DIVERGENCE_OBJECT row=2 layer=3 checkpoint=CP4-SHARED-UP subobject=shared_up result=EXACT elements=2048
FIRST_DIVERGENCE_OBJECT row=2 layer=3 checkpoint=CP4-SHARED-MID subobject=shared_mid result=EXACT elements=2048
FIRST_DIVERGENCE_OBJECT row=2 layer=3 checkpoint=CP4-ROUTED-OUT subobject=routed_out result=EXACT elements=4096
FIRST_DIVERGENCE_OBJECT row=2 layer=3 checkpoint=CP5 subobject=layer_output result=EXACT elements=16384
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP1 subobject=attn_norm result=EXACT elements=4096
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP2-Q subobject=qr result=EXACT elements=1024
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP2-KV-P subobject=kv_raw result=EXACT elements=512
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP2-Q-NORM subobject=qr_norm result=EXACT elements=1024
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP2-Q-CUR subobject=q_cur result=EXACT elements=32768
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP2-KV-R subobject=raw_cache result=EXACT elements=512
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP3-P subobject=attn_state_kv_before result=EXACT elements=8192
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP3-P subobject=attn_state_score_before result=EXACT elements=8192
